"Path","Hash"
"C:\aureon-swarm\ASI_FINAL_BUNDLE.zip","795C23E4C5EFD08982B6D7FBBBF87BC29B83C4093E956EFA3B67D7E54A2596AC"
"C:\aureon-swarm\ASI_OPERATIONAL_ARTIFACTS_SUMMARY.txt","DE889483593B3FD7468F2E554BD43FE872D95FABAD799B2764588EECEA20F8DB"
"C:\aureon-swarm\ASI_OPERATIONAL_AUDIT_CHECKLIST.md","E431610127C42BF77DD2460BF2AFC16D6A13BC39BD03DCC096D2178F4FA16901"
"C:\aureon-swarm\ASI_OPERATIONAL_BUNDLE.zip","ABB50A5FB171B0EF239D0523C0EAA0755F75346C9FE09F49D0B04B94EC29F33F"
"C:\aureon-swarm\ASI_OPERATIONAL_MANIFEST_SHA256.csv","8643F762A38A57ADF203D3ECD8DDBB4E314DC907E95D098B62A1E0ED8E0892AF"
"C:\aureon-swarm\AUDIT_CHECKLIST.md","555B7FF4BDD01A7593F9833451A043C08FF36099171E929F2E3597A17503AB01"
"C:\aureon-swarm\AUDIT_RH_CHECKLIST.md","86F54C173FD7BA9EF6C5D270BA61BA3554A322D57526736847C8D8C294451957"
"C:\aureon-swarm\Aureon Swam Agents.zip","8739C76E681F900923B900C9DF0EF75CF421D39CABB54650C4B9AD19B6A76D85"
"C:\aureon-swarm\convergence_matrix.csv","CD617F3A53F242C238FD647D4B3978BE2B4E3CED06CD02F24210B06B0AB5790E"
"C:\aureon-swarm\convergence_summary.txt","1B699DAB9634D75FEFF0C5FBBB2E50FD577446A6CE6CC147C12B72250F3CC931"
"C:\aureon-swarm\LLM_EVALUATION_CORPUS.txt","708AD4059CBB7DD9C8951F065AC57AECB85CC2CBED9AB23255623BE935C99BA4"
"C:\aureon-swarm\New Compressed (zipped) Folder.zip","8739C76E681F900923B900C9DF0EF75CF421D39CABB54650C4B9AD19B6A76D85"
"C:\aureon-swarm\PROOF_MANIFEST_SHA256.csv","E2FB6E704C808F1245A1EA0FB68AC581F0F24013217FF6643918BA519B5A8623"
"C:\aureon-swarm\README.md","49F23C7C82E35D5F29A96BBE6F37672523171A8B440E064960908F855646E52F"
"C:\aureon-swarm\RESULTS_BUNDLE.zip","769877A9D70F329180ADB224366A100D733D00383BDB072E540122B886210341"
"C:\aureon-swarm\RH_AUDIT_MANIFEST_SHA256.csv","1A10246D58F2C094D81C6B68B0C85AEB35E8EE306456A7741873F192AC69E367"
"C:\aureon-swarm\RH_AUDIT_RECOMPUTE.csv","1A10246D58F2C094D81C6B68B0C85AEB35E8EE306456A7741873F192AC69E367"
"C:\aureon-swarm\RH_ZEROS_AGGREGATED.json","96E6B2E2AE54A84B8A6787F68BEF0248949A80B60F7B9910F68D9FFD57303232"
"C:\aureon-swarm\RH_ZEROS_AGGREGATED.zip","12C26CA973CCE6E1641E86D87C0DCCA73825E4C7F90923646A685DF257B2378E"
"C:\aureon-swarm\RH_ZEROS_AUDIT_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\RH_ZEROS_FINAL_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\RH_ZEROS_REPRODUCE_BUNDLE.zip","B52F4499BA89E8C96CFD928EAD3BBA11B500BE3AA996E7C55B12BF12277C67CA"
"C:\aureon-swarm\VERIFY.ps1","E5E06DBCEC0108D6E84AD371EF0D62921795B3138A4FEF80B477C28D9B9C5F25"
"C:\aureon-swarm\zeros_agent_01.json","383C01B010EA2A20EDD91F306880E9CDA2C7D6F539312AECE89F278BA54D7D7B"
"C:\aureon-swarm\agents\agent_01\mission_agent_01.json","B405228B868B368AE92777A8AA6C8031147CBD8577E34DECC3E6D480F42011D8"
